  main.cpp
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(14,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(15,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(16,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(18,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(19,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(31,31): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(806,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(809,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(808,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(815,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(814,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(817,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(816,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(819,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(818,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(826,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(825,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(828,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(827,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(830,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(829,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(837,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(836,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(839,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(838,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(841,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(840,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  BasicOpenGLProject.vcxproj -> C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\x64\Debug\BasicOpenGLProject.exe
